,Location,Age.Ma,clusters,count,perc,Lat,Long,Phrase,Source,Notes
446,Volga basin Russia,169,Type.4,26,0.867,48.6815831,44.856677,Taken near Kuybyshev,Google Earth,NA
447,"Whitby mudstone, Scotland",180,Type.3,7,0.538,54.4805755,-0.6193045,Taken as Whitby (England),Google Earth,NA
448,"Whitby mudstone, Scotland",180,Type.4,6,0.462,54.4805755,-0.6193045,Taken as Whitby (England),Google Earth,NA
449,"Whitby Mudstone, UK",180,Type.2,4,0.148,54.4805755,-0.6193045,Taken as Whitby (England),Google Earth,NA
450,"Whitby Mudstone, UK",180,Type.1,11,0.407,54.4805755,-0.6193045,Taken as Whitby (England),Google Earth,NA
451,"Whitby Mudstone, UK",180,Type.3,6,0.222,54.4805755,-0.6193045,Taken as Whitby (England),Google Earth,NA
452,"Whitby Mudstone, UK",180,Type.4,6,0.222,54.4805755,-0.6193045,Taken as Whitby (England),Google Earth,NA
453,Whites Fm. Aus.,1900,Type.2,8,1.000,-13.1300713,132.7559113,North of Pine Creek,Google Earth,NA
454,"Wittenoon, Pilbara, Aus.",2561,Type.2,44,0.530,-22.2277276,118.2746029,Wittenoom,Google Earth,NA
455,"Wittenoon, Pilbara, Aus.",2561,Type.1,39,0.470,-22.2277276,118.2746029,Wittenoom,Google Earth,NA
456,"Wittenoon, Pilbara, Aus.",2575,Type.2,20,0.357,-22.2277276,118.2746029,Wittenoom,Google Earth,NA
457,"Wittenoon, Pilbara, Aus.",2575,Type.1,33,0.589,-22.2277276,118.2746029,Wittenoom,Google Earth,NA
458,"Wittenoon, Pilbara, Aus.",2575,Type.3,3,0.054,-22.2277276,118.2746029,Wittenoom,Google Earth,NA
459,"Witts Basin, South Africa",2930,Type.2,68,0.986,-26.1715215,28.0400246,Taken as Johanessberg,Google Earth,NA
460,"Witts Basin, South Africa",2930,Type.4,1,0.014,-26.1715215,28.0400246,Taken as Johanessberg,Google Earth,NA
461,"Witts Basin, South Africa",2970,Type.2,48,1.000,-26.1715215,28.0400246,Taken as Johanessberg,Google Earth,NA
462,"Yeneena Basin, Aus.",830,Type.3,10,1.000,-22.416619,121.6833862,Taken as Yeneena Creek,Google Earth,NA
463,"Yerrida Basin, Aus.",2170,Type.2,9,0.161,-26.1750874,121.652186,South of DeGrussa,Google Earth,NA
464,"Yerrida Basin, Aus.",2170,Type.1,36,0.643,-26.1750874,121.652186,South of DeGrussa,Google Earth,NA
465,"Yerrida Basin, Aus.",2170,Type.3,11,0.196,-26.1750874,121.652186,South of DeGrussa,Google Earth,NA
466,"Zawar, India",1700,Type.2,25,0.962,24.3557749,73.7355888,Zawar,Google Earth,NA
467,"Zawar, India",1700,Type.3,1,0.038,24.3557749,73.7355888,Zawar,Google Earth,NA
